numVotes,Frequency
725,79
726,60
727,85
728,47
729,67
730,67
731,71
732,76
733,66
734,68
735,68
736,71
737,67
738,68
739,57
740,75
741,63
742,65
743,52
744,67
745,54
746,66
747,56
748,58
749,58
750,72
751,53
752,66
753,54
754,62
755,65
756,50
757,67
758,59
759,72
760,72
761,62
762,61
763,68
764,52
765,51
766,53
767,66
768,64
769,74
770,64
771,56
772,70
773,62
774,55
775,64
776,67
777,48
778,61
779,50
780,63
781,71
782,73
783,62
784,51
785,48
786,74
787,52
788,66
789,44
790,75
791,54
792,62
793,50
794,53
795,66
796,63
797,47
798,59
799,55
800,51
801,69
802,57
803,63
804,59
805,60
806,50
807,68
808,67
809,56
810,57
811,44
812,57
813,57
814,65
815,50
816,52
817,69
818,61
819,54
820,62
821,65
822,50
823,66
824,48
825,64
826,49
827,51
828,56
829,60
830,64
831,59
832,54
833,63
834,65
835,50
836,35
837,55
838,64
839,60
840,52
841,55
842,53
843,44
844,37
845,61
846,51
847,65
848,48
849,49
850,56
851,50
852,55
853,57
854,43
855,49
856,50
857,51
858,48
859,49
860,42
861,48
862,54
863,57
864,51
865,48
866,45
867,50
868,57
869,58
870,52
871,37
872,42
873,48
874,36
875,50
876,46
877,50
878,46
879,60
880,43
881,47
882,53
883,48
884,36
885,55
886,57
887,43
888,54
889,54
890,59
891,55
892,56
893,57
894,47
895,45
896,43
897,35
898,41
899,47
900,42
901,48
902,32
903,39
904,54
905,52
906,50
907,39
908,50
909,43
910,50
911,49
912,42
913,40
914,47
915,41
916,39
917,41
918,49
919,37
920,51
921,28
922,33
923,37
924,53
925,43
926,41
927,45
928,45
929,57
930,37
931,39
932,51
933,34
934,43
935,44
936,33
937,41
938,40
939,32
940,35
941,43
942,36
943,28
944,41
945,50
946,54
947,44
948,35
949,37
950,34
951,51
952,49
953,38
954,40
955,46
956,37
957,35
958,33
959,46
960,51
961,37
962,39
963,50
964,51
965,33
966,42
967,41
968,46
969,29
970,37
971,37
972,35
973,35
974,43
975,36
976,46
977,44
978,42
979,47
980,46
981,35
982,37
983,53
984,33
985,51
986,43
987,40
988,32
989,38
990,47
991,41
992,50
993,23
994,30
995,37
996,43
997,38
998,43
999,52
1000,42
1001,34
1002,37
1003,42
1004,47
1005,31
1006,42
1007,38
1008,36
1009,41
1010,47
1011,39
1012,37
1013,40
1014,42
1015,47
1016,39
1017,37
1018,40
1019,34
1020,33
1021,44
1022,38
1023,33
1024,22
1025,37
1026,41
1027,35
1028,33
1029,33
1030,43
1031,29
1032,35
1033,38
1034,34
1035,21
1036,42
1037,39
1038,40
1039,34
1040,44
1041,36
1042,40
1043,35
1044,35
1045,34
1046,41
1047,48
1048,34
1049,36
1050,26
1051,28
1052,55
1053,45
1054,36
1055,42
1056,36
1057,36
1058,28
1059,34
1060,32
1061,37
1062,37
1063,41
1064,39
1065,35
1066,33
1067,30
1068,28
1069,33
1070,39
1071,30
1072,32
1073,38
1074,36
1075,29
1076,24
1077,32
1078,33
1079,24
1080,40
1081,34
1082,35
1083,31
1084,47
1085,32
1086,42
1087,29
1088,29
1089,32
1090,38
1091,34
1092,31
1093,33
1094,37
1095,39
1096,36
1097,40
1098,31
1099,45
1100,36
1101,31
1102,36
1103,37
1104,29
1105,22
1106,26
1107,39
1108,39
1109,24
1110,42
1111,38
1112,26
1113,26
1114,33
1115,25
1116,32
1117,28
1118,40
1119,33
1120,42
1121,29
1122,28
1123,34
1124,28
1125,29
1126,29
1127,30
1128,57
1129,40
1130,31
1131,29
1132,34
1133,34
1134,36
1135,35
1136,38
1137,30
1138,34
1139,31
1140,24
1141,33
1142,35
1143,45
1144,31
1145,28
1146,25
1147,25
1148,36
1149,21
1150,30
1151,35
1152,36
1153,28
1154,29
1155,32
1156,29
1157,34
1158,34
1159,32
1160,34
1161,33
1162,28
1163,20
1164,45
1165,32
1166,26
1167,34
1168,34
1169,26
1170,27
1171,29
1172,25
1173,34
1174,29
1175,22
1176,30
1177,34
1178,31
1179,31
1180,39
1181,30
1182,20
1183,24
1184,38
1185,35
1186,20
1187,36
1188,26
1189,34
1190,28
1191,33
1192,18
1193,31
1194,27
1195,22
1196,33
1197,30
1198,31
1199,29
1200,36
1201,25
1202,25
1203,20
1204,25
1205,27
1206,30
1207,25
1208,34
1209,36
1210,29
1211,27
1212,30
1213,28
1214,31
1215,30
1216,23
1217,38
1218,34
1219,33
1220,38
1221,27
1222,20
1223,20
1224,27
1225,30
1226,32
1227,20
1228,24
1229,23
1230,32
1231,33
1232,28
1233,25
1234,26
1235,24
1236,31
1237,24
1238,17
1239,29
1240,22
1241,26
1242,24
1243,26
1244,24
1245,27
1246,30
1247,36
1248,36
1249,25
1250,25
1251,17
1252,20
1253,27
1254,27
1255,24
1256,18
1257,39
1258,30
1259,24
1260,31
1261,28
1262,27
1263,35
1264,19
1265,25
1266,26
1267,34
1268,22
1269,29
1270,30
1271,20
1272,31
1273,29
1274,22
1275,31
1276,27
1277,24
1278,24
1279,28
1280,30
1281,25
1282,23
1283,30
1284,23
1285,24
1286,39
1287,32
1288,15
1289,21
1290,17
1291,23
1292,27
1293,23
1294,32
1295,25
1296,30
1297,43
1298,17
1299,26
1300,24
1301,29
1302,26
1303,25
1304,28
1305,27
1306,36
1307,27
1308,29
1309,24
1310,15
1311,23
1312,22
1313,33
1314,25
1315,26
1316,19
1317,27
1318,24
1319,27
1320,30
1321,36
1322,27
1323,27
1324,24
1325,30
1326,21
1327,30
1328,23
1329,21
1330,22
1331,15
1332,25
1333,25
1334,19
1335,30
1336,27
1337,21
1338,24
1339,29
1340,27
1341,19
1342,27
1343,33
1344,19
1345,28
1346,22
1347,21
1348,37
1349,35
1350,22
1351,21
1352,17
1353,36
1354,22
1355,34
1356,24
1357,21
1358,34
1359,25
1360,29
1361,23
1362,22
1363,22
1364,24
1365,25
1366,26
1367,28
1368,18
1369,26
1370,29
1371,20
1372,28
1373,20
1374,28
1375,30
1376,20
1377,27
1378,21
1379,23
1380,29
1381,31
1382,19
1383,12
1384,16
1385,16
1386,26
1387,30
1388,31
1389,24
1390,21
1391,22
1392,23
1393,12
1394,16
1395,28
1396,15
1397,28
1398,32
1399,35
1400,25
1401,26
1402,20
1403,21
1404,26
1405,19
1406,20
1407,11
1408,18
1409,29
1410,32
1411,26
1412,26
1413,26
1414,24
1415,14
1416,17
1417,25
1418,19
1419,31
1420,23
1421,17
1422,23
1423,17
1424,33
1425,34
1426,23
1427,18
1428,27
1429,29
1430,28
1431,20
1432,17
1433,18
1434,20
1435,28
1436,26
1437,18
1438,21
1439,24
1440,17
1441,26
1442,15
1443,19
1444,18
1445,17
1446,19
1447,15
1448,23
1449,25
1450,27
1451,16
1452,33
1453,21
1454,17
1455,19
1456,14
1457,25
1458,22
1459,20
1460,14
1461,20
1462,12
1463,32
1464,25
1465,30
1466,23
1467,15
1468,14
1469,25
1470,21
1471,23
1472,22
1473,29
1474,25
1475,23
1476,25
1477,18
1478,29
1479,24
1480,28
1481,26
1482,25
1483,23
1484,29
1485,20
1486,18
1487,24
1488,13
1489,28
1490,18
1491,16
1492,26
1493,22
1494,24
1495,13
1496,20
1497,29
1498,27
1499,18
1500,17
1501,16
1502,20
1503,30
1504,16
1505,26
1506,17
1507,15
1508,21
1509,22
1510,23
1511,18
1512,15
1513,19
1514,14
1515,19
1516,18
1517,21
1518,16
1519,18
1520,24
1521,21
1522,21
1523,20
1524,27
1525,22
1526,20
1527,24
1528,20
1529,24
1530,24
1531,11
1532,19
1533,14
1534,15
1535,26
1536,23
1537,25
1538,19
1539,27
1540,16
1541,22
1542,20
1543,25
1544,22
1545,22
1546,24
1547,18
1548,25
1549,21
1550,20
1551,14
1552,21
1553,27
1554,16
1555,17
1556,23
1557,10
1558,20
1559,16
1560,15
1561,18
1562,22
1563,25
1564,17
1565,28
1566,17
1567,27
1568,21
1569,27
1570,26
1571,22
1572,22
1573,21
1574,24
1575,13
1576,19
1577,20
1578,16
1579,16
1580,16
1581,21
1582,36
1583,15
1584,33
1585,21
1586,21
1587,18
1588,25
1589,16
1590,21
1591,22
1592,23
1593,14
1594,25
1595,14
1596,19
1597,12
1598,21
1599,17
1600,17
1601,17
1602,24
1603,17
1604,18
1605,24
1606,17
1607,14
1608,18
1609,10
1610,15
1611,10
1612,18
1613,26
1614,19
1615,18
1616,20
1617,18
1618,17
1619,21
1620,25
1621,25
1622,20
1623,19
1624,20
1625,25
1626,18
1627,18
1628,25
1629,16
1630,17
1631,16
1632,19
1633,15
1634,27
1635,17
1636,23
1637,22
1638,25
1639,20
1640,21
1641,15
1642,21
1643,15
1644,22
1645,24
1646,20
1647,25
1648,17
1649,17
1650,20
1651,18
1652,18
1653,15
1654,21
1655,18
1656,22
1657,22
1658,16
1659,16
1660,18
1661,10
1662,13
1663,12
1664,26
1665,18
1666,14
1667,15
1668,19
1669,22
1670,22
1671,17
1672,15
1673,17
1674,20
1675,19
1676,19
1677,19
1678,17
1679,18
1680,13
1681,14
1682,17
1683,14
1684,18
1685,16
1686,9
1687,22
1688,18
1689,19
1690,21
1691,28
1692,19
1693,21
1694,18
1695,14
1696,13
1697,23
1698,17
1699,17
1700,20
1701,29
1702,15
1703,10
1704,11
1705,18
1706,15
1707,19
1708,14
1709,21
1710,10
1711,17
1712,20
1713,17
1714,23
1715,16
1716,14
1717,19
1718,15
1719,13
1720,17
1721,18
1722,20
1723,18
1724,23
1725,11
1726,10
1727,12
1728,13
1729,13
1730,24
1731,30
1732,14
1733,20
1734,12
1735,20
1736,18
1737,17
1738,18
1739,18
1740,21
1741,19
1742,16
1743,28
1744,15
1745,16
1746,11
1747,13
1748,19
1749,18
1750,9
1751,17
1752,12
1753,23
1754,12
1755,14
1756,21
1757,18
1758,16
1759,14
1760,17
1761,14
1762,21
1763,15
1764,15
1765,14
1766,17
1767,17
1768,13
1769,17
1770,17
1771,18
1772,16
1773,20
1774,18
1775,15
1776,13
1777,23
1778,13
1779,16
1780,16
1781,19
1782,15
1783,12
1784,14
1785,15
1786,17
1787,19
1788,14
1789,16
1790,16
1791,21
1792,13
1793,23
1794,11
1795,20
1796,16
1797,16
1798,21
1799,26
1800,9
1801,15
1802,17
1803,20
1804,21
1805,16
1806,22
1807,21
1808,15
1809,17
1810,26
1811,24
1812,16
1813,18
1814,17
1815,15
1816,13
1817,13
1818,12
1819,8
1820,13
1821,13
1822,17
1823,23
1824,9
1825,5
1826,20
1827,17
1828,17
1829,9
1830,18
1831,14
1832,13
1833,13
1834,21
1835,19
1836,12
1837,17
1838,18
1839,15
1840,16
1841,14
1842,19
1843,19
1844,6
1845,16
1846,23
1847,11
1848,10
1849,22
1850,12
1851,20
1852,12
1853,12
1854,19
1855,10
1856,16
1857,18
1858,8
1859,15
1860,16
1861,12
1862,13
1863,12
1864,14
1865,13
1866,21
1867,19
1868,11
1869,15
1870,15
1871,13
1872,16
1873,14
1874,21
1875,16
1876,14
1877,16
1878,19
1879,20
1880,17
1881,10
1882,12
1883,15
1884,18
1885,13
1886,12
1887,11
1888,20
1889,17
1890,20
1891,15
1892,12
1893,14
1894,13
1895,14
1896,12
1897,15
1898,13
1899,13
1900,15
1901,13
1902,13
1903,24
1904,12
1905,12
1906,18
1907,9
1908,11
1909,17
1910,12
1911,11
1912,18
1913,16
1914,9
1915,8
1916,16
1917,11
1918,13
1919,15
1920,13
1921,15
1922,10
1923,13
1924,13
1925,18
1926,12
1927,12
1928,11
1929,10
1930,16
1931,20
1932,15
1933,15
1934,16
1935,16
1936,8
1937,15
1938,11
1939,16
1940,28
1941,11
1942,15
1943,13
1944,14
1945,9
1946,15
1947,13
1948,12
1949,12
1950,14
1951,11
1952,6
1953,9
1954,16
1955,13
1956,16
1957,10
1958,12
1959,13
1960,14
1961,19
1962,9
1963,12
1964,18
1965,15
1966,4
1967,10
1968,18
1969,16
1970,14
1971,18
1972,18
1973,6
1974,12
1975,12
1976,11
1977,19
1978,15
1979,12
1980,12
1981,11
1982,12
1983,13
1984,13
1985,15
1986,5
1987,17
1988,12
1989,15
1990,12
1991,11
1992,15
1993,10
1994,6
1995,15
1996,16
1997,10
1998,13
1999,18
2000,14
2001,10
2002,17
2003,11
2004,8
2005,14
2006,9
2007,10
2008,15
2009,17
2010,17
2011,10
2012,15
2013,13
2014,13
2015,17
2016,14
2017,19
2018,16
2019,12
2020,13
2021,10
2022,11
2023,11
2024,16
2025,14
2026,11
2027,9
2028,13
2029,12
2030,12
2031,9
2032,14
2033,13
2034,13
2035,8
2036,13
2037,8
2038,9
2039,18
2040,13
2041,13
2042,12
2043,10
2044,7
2045,12
2046,4
2047,10
2048,12
2049,13
2050,9
2051,13
2052,18
2053,13
2054,16
2055,10
2056,17
2057,13
2058,15
2059,6
2060,17
2061,13
2062,6
2063,9
2064,11
2065,11
2066,14
2067,17
2068,13
2069,9
2070,15
2071,13
2072,11
2073,14
2074,13
2075,5
2076,9
2077,17
2078,13
2079,17
2080,10
2081,11
2082,10
2083,13
2084,17
2085,9
2086,16
2087,15
2088,6
2089,12
2090,21
2091,15
2092,14
2093,10
2094,9
2095,15
2096,15
2097,13
2098,11
2099,10
2100,8
2101,9
2102,8
2103,13
2104,6
2105,14
2106,10
2107,7
2108,11
2109,16
2110,13
2111,9
2112,10
2113,13
2114,7
2115,20
2116,10
2117,8
2118,9
2119,16
2120,9
2121,9
2122,19
2123,12
2124,22
2125,13
2126,15
2127,16
2128,16
2129,7
2130,16
2131,10
2132,12
2133,15
2134,15
2135,13
2136,7
2137,16
2138,12
2139,10
2140,12
2141,9
2142,17
2143,6
2144,26
2145,10
2146,11
2147,6
2148,14
2149,17
2150,13
2151,15
2152,8
2153,7
2154,10
2155,13
2156,6
2157,15
2158,7
2159,8
2160,7
2161,10
2162,14
2163,16
2164,12
2165,16
2166,18
2167,16
2168,12
2169,8
2170,7
2171,7
2172,9
2173,9
2174,8
2175,10
2176,13
2177,10
2178,8
2179,12
2180,6
2181,12
2182,8
2183,11
2184,11
2185,14
2186,11
2187,6
2188,12
2189,15
2190,10
2191,12
2192,12
2193,11
2194,9
2195,12
2196,11
2197,11
2198,18
2199,8
2200,13
2201,19
2202,11
2203,12
2204,6
2205,12
2206,11
2207,16
2208,13
2209,10
2210,11
2211,6
2212,8
2213,7
2214,15
2215,13
2216,6
2217,12
2218,8
2219,8
2220,12
2221,7
2222,9
2223,9
2224,11
2225,15
2226,8
2227,8
2228,10
2229,19
2230,11
2231,12
2232,10
2233,11
2234,20
2235,13
2236,5
2237,13
2238,14
2239,13
2240,12
2241,12
2242,13
2243,15
2244,12
2245,11
2246,10
2247,11
2248,7
2249,14
2250,16
2251,14
2252,15
2253,9
2254,11
2255,11
2256,16
2257,18
2258,13
2259,11
2260,10
2261,10
2262,6
2263,14
2264,7
2265,12
2266,6
2267,11
2268,17
2269,3
2270,16
2271,10
2272,6
2273,5
2274,12
2275,9
2276,10
2277,16
2278,10
2279,15
2280,10
2281,9
2282,11
2283,13
2284,8
2285,10
2286,13
2287,4
2288,11
2289,11
2290,5
2291,9
2292,15
2293,11
2294,11
2295,16
2296,9
2297,16
2298,16
2299,9
2300,8
2301,6
2302,13
2303,13
2304,8
2305,5
2306,19
2307,9
2308,8
2309,13
2310,5
2311,9
2312,8
2313,8
2314,15
2315,9
2316,12
2317,11
2318,13
2319,7
2320,11
2321,10
2322,6
2323,13
2324,13
2325,13
2326,8
2327,11
2328,8
2329,17
2330,9
2331,11
2332,12
2333,9
2334,9
2335,8
2336,8
2337,4
2338,10
2339,10
2340,8
2341,8
2342,9
2343,14
2344,13
2345,7
2346,10
2347,8
2348,12
2349,14
2350,7
2351,9
2352,6
2353,8
2354,11
2355,17
2356,13
2357,15
2358,10
2359,13
2360,12
2361,10
2362,11
2363,6
2364,12
2365,14
2366,6
2367,9
2368,3
2369,8
2370,6
2371,6
2372,16
2373,12
2374,15
2375,11
2376,10
2377,10
2378,18
2379,9
2380,17
2381,9
2382,8
2383,11
2384,8
2385,6
2386,6
2387,8
2388,9
2389,14
2390,13
2391,6
2392,7
2393,9
2394,10
2395,10
2396,8
2397,11
2398,9
2399,16
2400,10
2401,8
2402,14
2403,23
2404,15
2405,10
2406,8
2407,14
2408,8
2409,8
2410,8
2411,6
2412,13
2413,4
2414,7
2415,3
2416,17
2417,7
2418,10
2419,18
2420,9
2421,8
2422,7
2423,14
2424,17
2425,9
2426,11
2427,13
2428,8
2429,9
2430,11
2431,9
2432,5
2433,9
2434,13
2435,12
2436,9
2437,11
2438,5
2439,12
2440,13
2441,7
2442,8
2443,15
2444,12
2445,10
2446,11
2447,12
2448,13
2449,8
2450,11
2451,8
2452,11
2453,11
2454,5
2455,8
2456,10
2457,9
2458,7
2459,5
2460,6
2461,14
2462,5
2463,6
2464,8
2465,12
2466,15
2467,5
2468,9
2469,7
2470,7
2471,12
2472,14
2473,11
2474,14
2475,14
2476,3
2477,11
2478,8
2479,7
2480,7
2481,17
2482,9
2483,11
2484,7
2485,14
2486,8
2487,12
2488,11
2489,13
2490,10
2491,10
2492,10
2493,16
2494,11
2495,8
2496,7
2497,9
2498,14
2499,11
2500,13
2501,17
2502,8
2503,10
2504,7
2505,10
2506,7
2507,10
2508,12
2509,4
2510,7
2511,14
2512,5
2513,9
2514,11
2515,6
2516,8
2517,4
2518,10
2519,17
2520,8
2521,5
2522,9
2523,11
2524,12
2525,7
2526,13
2527,9
2528,8
2529,13
2530,8
2531,8
2532,7
2533,4
2534,12
2535,10
2536,4
2537,15
2538,11
2539,11
2540,8
2541,9
2542,10
2543,8
2544,10
2545,8
2546,6
2547,9
2548,4
2549,3
2550,5
2551,6
2552,11
2553,12
2554,13
2555,9
2556,6
2557,18
2558,11
2559,3
2560,8
2561,11
2562,11
2563,11
2564,5
2565,9
2566,4
2567,9
2568,8
2569,11
2570,4
2571,8
2572,8
2573,7
2574,8
2575,15
2576,7
2577,17
2578,13
2579,9
2580,7
2581,5
2582,6
2583,7
2584,13
2585,8
2586,11
2587,8
2588,4
2589,7
2590,9
2591,12
2592,12
2593,9
2594,11
2595,8
2596,13
2597,11
2598,8
2599,9
2600,12
2601,10
2602,4
2603,12
2604,11
2605,12
2606,6
2607,6
2608,11
2609,3
2610,9
2611,3
2612,14
2613,12
2614,9
2615,7
2616,15
2617,13
2618,15
2619,13
2620,7
2621,9
2622,17
2623,6
2624,9
2625,12
2626,10
2627,5
2628,9
2629,9
2630,5
2631,10
2632,7
2633,13
2634,6
2635,9
2636,8
2637,9
2638,8
2639,8
2640,12
2641,11
2642,15
2643,11
2644,15
2645,7
2646,8
2647,8
2648,5
2649,15
2650,9
2651,14
2652,4
2653,10
2654,10
2655,12
2656,8
2657,10
2658,6
2659,6
2660,7
2661,6
2662,11
2663,4
2664,8
2665,4
2666,6
2667,11
2668,9
2669,1
2670,4
2671,11
2672,3
2673,10
2674,9
2675,7
2676,13
2677,10
2678,5
2679,10
2680,8
2681,9
2682,12
2683,11
2684,7
2685,7
2686,11
2687,11
2688,4
2689,11
2690,8
2691,6
2692,9
2693,8
2694,11
2695,4
2696,15
2697,3
2698,7
2699,6
2700,5
2701,8
2702,12
2703,8
2704,8
2705,10
2706,6
2707,8
2708,7
2709,12
2710,10
2711,10
2712,6
2713,13
2714,8
2715,9
2716,7
2717,4
2718,2
2719,6
2720,11
2721,9
2722,4
2723,12
2724,9
2725,8
2726,8
2727,4
2728,7
2729,8
2730,4
2731,4
2732,7
2733,8
2734,9
2735,9
2736,7
2737,3
2738,7
2739,9
2740,11
2741,7
2742,13
2743,11
2744,5
2745,14
2746,5
2747,8
2748,6
2749,8
2750,8
2751,10
2752,8
2753,5
2754,4
2755,9
2756,5
2757,3
2758,7
2759,12
2760,3
2761,11
2762,6
2763,4
2764,11
2765,7
2766,6
2767,7
2768,11
2769,8
2770,8
2771,6
2772,8
2773,9
2774,16
2775,9
2776,7
2777,8
2778,11
2779,11
2780,7
2781,11
2782,12
2783,4
2784,9
2785,5
2786,5
2787,7
2788,8
2789,9
2790,5
2791,9
2792,5
2793,7
2794,3
2795,10
2796,8
2797,7
2798,7
2799,12
2800,11
2801,4
2802,2
2803,9
2804,7
2805,5
2806,9
2807,11
2808,5
2809,7
2810,6
2811,8
2812,10
2813,11
2814,13
2815,7
2816,5
2817,5
2818,9
2819,6
2820,6
2821,10
2822,14
2823,10
2824,6
2825,8
2826,7
2827,6
2828,6
2829,7
2830,4
2831,7
2832,8
2833,7
2834,9
2835,5
2836,5
2837,2
2838,6
2839,5
2840,9
2841,7
2842,7
2843,9
2844,10
2845,8
2846,8
2847,8
2848,7
2849,6
2850,18
2851,7
2852,6
2853,9
2854,7
2855,5
2856,6
2857,2
2858,7
2859,6
2860,13
2861,12
2862,10
2863,10
2864,8
2865,6
2866,7
2867,5
2868,7
2869,6
2870,6
2871,6
2872,6
2873,6
2874,6
2875,11
2876,7
2877,5
2878,11
2879,5
2880,9
2881,11
2882,11
2883,6
2884,6
2885,10
2886,10
2887,3
2888,11
2889,6
2890,9
2891,12
2892,5
2893,11
2894,9
2895,7
2896,7
2897,6
2898,9
2899,9
2900,8
2901,7
2902,7
2903,6
2904,9
2905,8
2906,3
2907,6
2908,8
2909,10
2910,8
2911,10
2912,5
2913,7
2914,7
2915,8
2916,7
2917,6
2918,7
2919,6
2920,6
2921,8
2922,7
2923,5
2924,8
2925,9
2926,4
2927,6
2928,7
2929,11
2930,7
2931,7
2932,4
2933,9
2934,9
2935,7
2936,7
2937,9
2938,10
2939,8
2940,5
2941,9
2942,3
2943,7
2944,9
2945,6
2946,13
2947,6
2948,3
2949,5
2950,5
2951,5
2952,9
2953,9
2954,8
2955,5
2956,7
2957,11
2958,9
2959,10
2960,7
2961,6
2962,4
2963,3
2964,7
2965,5
2966,5
2967,5
2968,3
2969,11
2970,4
2971,6
2972,6
2973,2
2974,6
2975,8
2976,10
